customer_id,frequency,T,recency,period_total_amount,period_first_transaction_date,period_last_transaction_date,period_transaction_count,days_until_observed,period_tenure_days,CLV_30d
C02789,25,120,120,3319.26,2025-08-03,2025-12-01,26,0,120,361.84
C02790,12,72,69,974.55,2025-09-20,2025-11-28,13,3,69,308.58
C02795,57,214,214,4277.09,2025-05-01,2025-12-01,58,0,214,58.38
C02796,55,187,186,3134.93,2025-05-28,2025-11-30,56,1,186,496.3
C02797,33,156,154,1254.43,2025-06-28,2025-11-29,34,2,154,100.5
C02798,14,175,172,1294.8,2025-06-09,2025-11-28,15,3,172,351.26
C02799,15,31,31,261.07,2025-10-31,2025-12-01,16,0,31,266.88
C02800,11,38,35,1148.27,2025-10-24,2025-11-28,12,3,35,122.78
C02803,3,63,62,174.58,2025-09-29,2025-11-30,4,1,62,73.28
C02805,22,173,170,2027.19,2025-06-11,2025-11-28,23,3,170,169.94
C02808,20,321,309,286.15000000000003,2025-01-14,2025-11-19,21,12,309,11.94
C02811,29,265,264,1582.76,2025-03-11,2025-11-30,30,1,264,234.01999999999998
C02815,12,62,61,1069.6,2025-09-30,2025-11-30,13,1,61,489.94
C02816,23,233,229,1592.2,2025-04-12,2025-11-27,24,4,229,259.84000000000003
C02818,1,36,6,59.83,2025-10-26,2025-11-01,2,30,6,23.39
C02821,47,119,117,3938.75,2025-08-04,2025-11-29,48,2,117,672.88
C02825,29,186,183,2910.39,2025-05-29,2025-11-28,30,3,183,51.03
C02826,33,64,61,642.05,2025-09-28,2025-11-28,34,3,61,188.5
C02827,2,0,0,80.78999999999999,2025-12-01,2025-12-01,3,0,0,182.7
C02830,16,129,103,1580.43,2025-07-25,2025-11-05,17,26,103,529.39
C02832,36,18,18,1449.43,2025-11-13,2025-12-01,37,0,18,2807.4
C02835,30,100,100,1675.58,2025-08-23,2025-12-01,31,0,100,694.59
C02838,17,35,34,746.88,2025-10-27,2025-11-30,18,1,34,374.1
C02839,20,221,221,1268.47,2025-04-24,2025-12-01,21,0,221,47.75
C02849,6,39,31,289.63,2025-10-23,2025-11-23,7,8,31,242.41
C02850,12,35,33,758.39,2025-10-27,2025-11-29,13,2,33,553.05
C02852,11,90,81,888.1800000000001,2025-09-02,2025-11-22,12,9,81,182.74
C02855,0,14,0,61.62,2025-11-17,2025-11-17,1,14,0,115.84
C02856,19,132,127,1109.19,2025-07-22,2025-11-26,20,5,127,152.62
C02857,5,19,17,195.67000000000002,2025-11-12,2025-11-29,6,2,17,98.49000000000001
C02862,14,148,136,579.64,2025-07-06,2025-11-19,15,12,136,176.54000000000002
C02863,12,89,74,300.07,2025-09-03,2025-11-16,13,15,74,221.33999999999997
C02866,21,75,73,2649.0,2025-09-17,2025-11-29,22,2,73,1183.75
C02867,1,46,45,14.09,2025-10-16,2025-11-30,2,1,45,24.2
C02871,23,168,149,2361.06,2025-06-16,2025-11-12,24,19,149,507.82
C02872,41,323,302,1058.52,2025-01-12,2025-11-10,42,21,302,67.37
C02874,22,58,58,1479.74,2025-10-04,2025-12-01,23,0,58,410.84000000000003
C02875,29,70,65,3400.4,2025-09-22,2025-11-26,30,5,65,1680.03
C02878,21,116,109,399.71999999999997,2025-08-07,2025-11-24,22,7,109,160.7
C02880,18,116,109,1071.2,2025-08-07,2025-11-24,19,7,109,141.51
C02882,9,158,158,1622.06,2025-06-26,2025-12-01,10,0,158,385.14
C02888,5,71,67,118.23,2025-09-21,2025-11-27,6,4,67,8.0
C02891,9,267,225,104.93,2025-03-09,2025-10-20,10,42,225,7.31
C02897,6,60,60,370.83000000000004,2025-10-02,2025-12-01,7,0,60,147.0
C02900,12,120,111,847.6,2025-08-03,2025-11-22,13,9,111,139.76999999999998
C02901,60,106,103,1415.19,2025-08-17,2025-11-28,61,3,103,97.21
C02902,21,83,83,771.88,2025-09-09,2025-12-01,22,0,83,212.6
C02904,10,119,99,560.01,2025-08-04,2025-11-11,11,20,99,50.03
C02907,1,12,9,47.370000000000005,2025-11-19,2025-11-28,2,3,9,29.549999999999997
C02908,4,39,36,231.19,2025-10-23,2025-11-28,5,3,36,121.78
C02911,14,32,30,1020.33,2025-10-30,2025-11-29,15,2,30,871.13
C02913,7,49,41,336.15,2025-10-13,2025-11-23,8,8,41,311.99
C02914,57,46,45,5182.2,2025-10-16,2025-11-30,58,1,45,2139.19
C02916,16,146,141,802.75,2025-07-08,2025-11-26,17,5,141,18.61
C02923,7,26,20,796.1,2025-11-05,2025-11-25,8,6,20,254.75
C02926,0,1,0,51.38,2025-11-30,2025-11-30,1,1,0,299.64
C02929,5,57,51,99.78,2025-10-05,2025-11-25,6,6,51,24.81
C02930,31,160,159,1098.14,2025-06-24,2025-11-30,32,1,159,221.65
C02931,4,44,35,169.23,2025-10-18,2025-11-22,5,9,35,8.29
C02932,5,9,5,199.32,2025-11-22,2025-11-27,6,4,5,410.17
C02934,33,23,23,4266.77,2025-11-08,2025-12-01,34,0,23,5141.67
C02936,11,78,68,1792.78,2025-09-14,2025-11-21,12,10,68,389.02
C02938,14,18,18,410.6,2025-11-13,2025-12-01,15,0,18,1068.83
C02941,65,270,268,4740.8,2025-03-06,2025-11-29,66,2,268,201.79
C02944,25,119,119,1886.1299999999999,2025-08-04,2025-12-01,26,0,119,455.18
C02946,1,22,2,162.69,2025-11-09,2025-11-11,2,20,2,323.61
C02948,2,59,54,96.97,2025-10-03,2025-11-26,3,5,54,74.31
C02949,2,58,35,161.03,2025-10-04,2025-11-08,3,23,35,94.2
C02951,10,159,145,575.04,2025-06-25,2025-11-17,11,14,145,181.6
C02953,5,44,44,327.58,2025-10-18,2025-12-01,6,0,44,51.45
C02954,16,77,77,424.29,2025-09-15,2025-12-01,17,0,77,56.669999999999995
C02955,32,249,248,3520.9,2025-03-27,2025-11-30,33,1,248,375.63
C02959,2,48,19,73.56,2025-10-14,2025-11-02,3,29,19,47.87
C02965,17,79,77,952.5100000000001,2025-09-13,2025-11-29,18,2,77,365.79999999999995
C02967,34,234,231,2711.4,2025-04-11,2025-11-28,35,3,231,130.7
C02972,14,152,127,1547.5,2025-07-02,2025-11-06,15,25,127,108.78
C02973,12,128,122,712.71,2025-07-26,2025-11-25,13,6,122,142.85
C02985,9,100,79,571.73,2025-08-23,2025-11-10,10,21,79,109.55
C02989,6,27,20,586.9399999999999,2025-11-04,2025-11-24,7,7,20,246.22
C02991,1,20,17,165.42000000000002,2025-11-11,2025-11-28,2,3,17,204.6
C02992,1,3,0,184.32000000000002,2025-11-28,2025-11-28,2,3,0,992.58
C02995,8,39,36,231.28,2025-10-23,2025-11-28,9,3,36,229.42000000000002
C02997,7,29,26,116.89,2025-11-02,2025-11-28,8,3,26,342.94
C02998,10,36,36,545.58,2025-10-26,2025-12-01,11,0,36,959.45
C02999,60,189,189,2319.34,2025-05-26,2025-12-01,61,0,189,443.53999999999996
